10384 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.42', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-706-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-1-0-0-0.11', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
46 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.91', 'test/test_hpack.py::TestDictToIterable::test_ordering-681-500-None-3.88', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-19-8-8-0.47', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
297 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.15', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.89', 'test/test_hpack.py::TestDictToIterable::test_ordering-681-500-None-3.92', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-44-21-21-0.12', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
380 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-687-500-None-3.82', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-125-71-71-0.43', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
786 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.19', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-684-500-None-3.75', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-4-1-1-0.21', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
847 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-670-500-None-3.86', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-682-500-None-4.18', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
848 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.18', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-672-500-None-3.64', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-112-59-59-0.38', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
1075 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.15', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-670-500-None-3.70', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-656-500-None-3.67', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.45']
1081 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-672-500-None-3.69', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-108-53-53-0.33', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.46']
1330 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-688-500-None-3.82', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-105-52-52-0.32', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.48']
1479 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-686-500-None-4.18', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-670-500-None-4.18', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
